SitecorePath,Title,YamlFile
/sitecore/content/asos/asos/Home/bershka/bershka-super-high-waist-soft-skinny-jeans-in-denim-blue/prd/209317652,Bershka Super high-waist soft skinny jeans in denim blue,asos/EB12FC7294CFFE3B/prd/209317652.yml
/sitecore/content/asos/asos/Home/bershka/bershka-wide-leg-cross-waist-jeans-in-denim-blue,Bershka Wide-leg cross-waist jeans in denim blue,asos/asos/Home/bershka/bershka-wide-leg-cross-waist-jeans-in-denim-blue.yml
/sitecore/content/asos/asos/Home/bershka/bershka-wide-leg-cross-waist-jeans-in-denim-blue/prd,prd,asos/asos/Home/bershka/bershka-wide-leg-cross-waist-jeans-in-denim-blue/prd.yml
/sitecore/content/asos/asos/Home/bershka/bershka-wide-leg-cross-waist-jeans-in-denim-blue/prd/211595911,Bershka Wide-leg cross-waist jeans in denim blue,asos/C847E05F688BFF23/211595911.yml
/sitecore/content/asos/asos/Home/bershka/bershka-wide-leg-jeans-in-denim-blue,Bershka wide leg jeans in denim blue,asos/asos/Home/bershka/bershka-wide-leg-jeans-in-denim-blue.yml
/sitecore/content/asos/asos/Home/bershka/bershka-wide-leg-jeans-in-denim-blue/prd,prd,asos/asos/Home/bershka/bershka-wide-leg-jeans-in-denim-blue/prd.yml
/sitecore/content/asos/asos/Home/bershka/bershka-wide-leg-jeans-in-denim-blue/prd/209095454,Bershka wide leg jeans in denim blue,asos/asos/Home/bershka/bershka-wide-leg-jeans-in-denim-blue/prd/209095454.yml
/sitecore/content/asos/asos/Home/chocolate,Chocolate,asos/asos/Home/chocolate.yml
/sitecore/content/asos/asos/Home/chocolate/cat,Chocolate,asos/asos/Home/chocolate/cat.yml
/sitecore/content/asos/asos/Home/collusion,Collusion,asos/asos/Home/collusion.yml
/sitecore/content/asos/asos/Home/collusion/collusion-plus-x001-antifit-jean-in-stonewash,COLLUSION Plus X001 antifit jean in stonewash,asos/asos/Home/collusion/collusion-plus-x001-antifit-jean-in-stonewash.yml
/sitecore/content/asos/asos/Home/collusion/collusion-plus-x001-antifit-jean-in-stonewash/prd,prd,asos/asos/Home/collusion/collusion-plus-x001-antifit-jean-in-stonewash/prd.yml
/sitecore/content/asos/asos/Home/collusion/collusion-plus-x001-antifit-jean-in-stonewash/prd/209602432,COLLUSION Plus X001 antifit jean in stonewash,asos/39DEDF0A06FA5F21/209602432.yml
/sitecore/content/asos/asos/Home/collusion/collusion-plus-x001-antifit-mid-rise-jean-in-rinse,COLLUSION Plus X001 antifit mid rise jean in rinse,asos/asos/Home/collusion/collusion-plus-x001-antifit-mid-rise-jean-in-rinse.yml
/sitecore/content/asos/asos/Home/collusion/collusion-plus-x001-antifit-mid-rise-jean-in-rinse/prd,prd,asos/asos/Home/collusion/collusion-plus-x001-antifit-mid-rise-jean-in-rinse/prd.yml
/sitecore/content/asos/asos/Home/collusion/collusion-plus-x001-antifit-mid-rise-jean-in-rinse/prd/208678602,COLLUSION Plus X001 antifit mid rise jean in rinse,asos/852842CD3DE67822/208678602.yml
/sitecore/content/asos/asos/Home/collusion/collusion-plus-x001-antifit-mid-rise-jean-in-washed-black,COLLUSION Plus X001 antifit mid rise jean in washed black,asos/55E69C74D1EEAFE6/collusion-plus-x001-antifit-mid-rise-jean-in-washed-black.yml
/sitecore/content/asos/asos/Home/collusion/collusion-plus-x001-antifit-mid-rise-jean-in-washed-black/prd,prd,asos/55E69C74D1EEAFE6/collusion-plus-x001-antifit-mid-rise-jean-in-washed-black/prd.yml
/sitecore/content/asos/asos/Home/collusion/collusion-plus-x001-antifit-mid-rise-jean-in-washed-black/prd/208678546,COLLUSION Plus X001 antifit mid rise jean in washed black,asos/55E69C74D1EEAFE6/collusion-plus-x001-antifit-mid-rise-jean-in-washed-black/prd/208678546.yml
/sitecore/content/asos/asos/Home/collusion/collusion-wide-leg-chambray-denim-jean-in-rinse-wash,COLLUSION wide leg chambray denim jean in rinse wash,asos/asos/Home/collusion/collusion-wide-leg-chambray-denim-jean-in-rinse-wash.yml
/sitecore/content/asos/asos/Home/collusion/collusion-wide-leg-chambray-denim-jean-in-rinse-wash/prd,prd,asos/7B19DC21AAE2A09C/prd.yml
/sitecore/content/asos/asos/Home/collusion/collusion-wide-leg-chambray-denim-jean-in-rinse-wash/prd/210425806,COLLUSION wide leg chambray denim jean in rinse wash,asos/7B19DC21AAE2A09C/prd/210425806.yml
/sitecore/content/asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-dark-navy,COLLUSION X001 antifit mid rise jean in dark navy,asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-dark-navy.yml
/sitecore/content/asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-dark-navy/prd,prd,asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-dark-navy/prd.yml
/sitecore/content/asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-dark-navy/prd/208851008,COLLUSION X001 antifit mid rise jean in dark navy,asos/10A5E4F6847606D7/208851008.yml
/sitecore/content/asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-mid-blue,COLLUSION X001 antifit mid rise jean in mid blue,asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-mid-blue.yml
/sitecore/content/asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-mid-blue/prd,prd,asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-mid-blue/prd/208850795,COLLUSION X001 antifit mid rise jean in mid blue,asos/0CC62242E63A0113/208850795.yml
/sitecore/content/asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-washed-black,COLLUSION X001 antifit mid rise jean in washed black,asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-washed-black.yml
/sitecore/content/asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-washed-black/prd,prd,asos/AA7C700C192DA9CB/prd.yml
/sitecore/content/asos/asos/Home/collusion/collusion-x001-antifit-mid-rise-jean-in-washed-black/prd/208850160,COLLUSION X001 antifit mid rise jean in washed black,asos/AA7C700C192DA9CB/prd/208850160.yml
/sitecore/content/asos/asos/Home/cotton-on,Cotton On,asos/asos/Home/cotton-on.yml
/sitecore/content/asos/asos/Home/cotton-on/cotton-on-low-rise-wide-jean-in-inkstone-blue,Cotton On low rise wide jean in inkstone blue,asos/asos/Home/cotton-on/cotton-on-low-rise-wide-jean-in-inkstone-blue.yml
/sitecore/content/asos/asos/Home/cotton-on/cotton-on-low-rise-wide-jean-in-inkstone-blue/prd,prd,asos/asos/Home/cotton-on/cotton-on-low-rise-wide-jean-in-inkstone-blue/prd.yml
/sitecore/content/asos/asos/Home/cotton-on/cotton-on-low-rise-wide-jean-in-inkstone-blue/prd/211104065,Cotton On low rise wide jean in inkstone blue,asos/4A40D644B592EF48/211104065.yml
/sitecore/content/asos/asos/Home/curation-insight,Curation insight,asos/asos/Home/curation-insight.yml
/sitecore/content/asos/asos/Home/de,Deutschland,asos/asos/Home/de.yml
/sitecore/content/asos/asos/Home/de/women,Women,asos/asos/Home/de/women.yml
/sitecore/content/asos/asos/Home/desigual,Desigual,asos/asos/Home/desigual.yml
/sitecore/content/asos/asos/Home/desigual/desigual-amalfi-jeans-trousers-in-blue,Desigual Amalfi jeans trousers in blue,asos/asos/Home/desigual/desigual-amalfi-jeans-trousers-in-blue.yml
/sitecore/content/asos/asos/Home/desigual/desigual-amalfi-jeans-trousers-in-blue/prd,prd,asos/asos/Home/desigual/desigual-amalfi-jeans-trousers-in-blue/prd.yml
/sitecore/content/asos/asos/Home/desigual/desigual-amalfi-jeans-trousers-in-blue/prd/211123419,Desigual Amalfi jeans trousers in blue,asos/asos/Home/desigual/desigual-amalfi-jeans-trousers-in-blue/prd/211123419.yml
/sitecore/content/asos/asos/Home/desigual/desigual-jeans-in-blue-mblue,Desigual Jeans in blue - MBLUE,asos/asos/Home/desigual/desigual-jeans-in-blue-mblue.yml
/sitecore/content/asos/asos/Home/desigual/desigual-jeans-in-blue-mblue/prd,prd,asos/asos/Home/desigual/desigual-jeans-in-blue-mblue/prd.yml
/sitecore/content/asos/asos/Home/desigual/desigual-jeans-in-blue-mblue/prd/211297163,Desigual Jeans in blue - MBLUE,asos/asos/Home/desigual/desigual-jeans-in-blue-mblue/prd/211297163.yml
/sitecore/content/asos/asos/Home/desigual/desigual-mickey-culotte-jeans-in-blue,Desigual Mickey™ culotte jeans in blue,asos/asos/Home/desigual/desigual-mickey-culotte-jeans-in-blue.yml
/sitecore/content/asos/asos/Home/desigual/desigual-mickey-culotte-jeans-in-blue/prd,prd,asos/asos/Home/desigual/desigual-mickey-culotte-jeans-in-blue/prd.yml
/sitecore/content/asos/asos/Home/desigual/desigual-mickey-culotte-jeans-in-blue/prd/210895161,Desigual Mickey™ culotte jeans in blue,asos/asos/Home/desigual/desigual-mickey-culotte-jeans-in-blue/prd/210895161.yml
/sitecore/content/asos/asos/Home/dr-denim,Dr Denim,asos/asos/Home/dr-denim.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-addy-mid-straight-jeans-in-light-blue,Dr Denim Addy mid straight jeans in light blue,asos/asos/Home/dr-denim/dr-denim-addy-mid-straight-jeans-in-light-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-addy-mid-straight-jeans-in-light-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-addy-mid-straight-jeans-in-light-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-addy-mid-straight-jeans-in-light-blue/prd/211661916,Dr Denim Addy mid straight jeans in light blue,asos/BDA109214E3227A9/211661916.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-ara-skirt-in-black,Dr Denim Ara skirt in black,asos/asos/Home/dr-denim/dr-denim-ara-skirt-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-ara-skirt-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-ara-skirt-in-black/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-ara-skirt-in-black/prd/211662215,Dr Denim Ara skirt in black,asos/asos/Home/dr-denim/dr-denim-ara-skirt-in-black/prd/211662215.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-brown,Dr Denim Becky jacket in brown,asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-brown.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-brown/prd,prd,asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-brown/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-brown/prd/211662123,Dr Denim Becky jacket in brown,asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-brown/prd/211662123.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-natural,Dr Denim Becky jacket in natural,asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-natural.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-natural/prd,prd,asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-natural/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-natural/prd/211661757,Dr Denim Becky jacket in natural,asos/asos/Home/dr-denim/dr-denim-becky-jacket-in-natural/prd/211661757.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bella-shorts-in-light-blue,Dr Denim Bella shorts in light blue,asos/asos/Home/dr-denim/dr-denim-bella-shorts-in-light-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bella-shorts-in-light-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-bella-shorts-in-light-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bella-shorts-in-light-blue/prd/211662282,Dr Denim Bella shorts in light blue,asos/asos/Home/dr-denim/dr-denim-bella-shorts-in-light-blue/prd/211662282.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bree-shorts-in-blue,Dr Denim Bree shorts in blue,asos/asos/Home/dr-denim/dr-denim-bree-shorts-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bree-shorts-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-bree-shorts-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bree-shorts-in-blue/prd/211662522,Dr Denim Bree shorts in blue,asos/asos/Home/dr-denim/dr-denim-bree-shorts-in-blue/prd/211662522.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-blue,Dr Denim Bree worker shorts in blue,asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-blue/prd/211793150,Dr Denim Bree worker shorts in blue,asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-blue/prd/211793150.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-light-blue,Dr Denim Bree worker shorts in light blue,asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-light-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-light-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-light-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-light-blue/prd/211793007,Dr Denim Bree worker shorts in light blue,asos/asos/Home/dr-denim/dr-denim-bree-worker-shorts-in-light-blue/prd/211793007.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-calista-dress-in-blue,Dr Denim Calista dress in blue,asos/asos/Home/dr-denim/dr-denim-calista-dress-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-calista-dress-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-calista-dress-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-calista-dress-in-blue/prd/211662319,Dr Denim Calista dress in blue,asos/asos/Home/dr-denim/dr-denim-calista-dress-in-blue/prd/211662319.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-calista-dress-in-blue/prd/211662521,Dr Denim Calista dress in blue,asos/asos/Home/dr-denim/dr-denim-calista-dress-in-blue/prd/211662521.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-carlisle-dress-in-blue,Dr Denim Carlisle dress in blue,asos/asos/Home/dr-denim/dr-denim-carlisle-dress-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-carlisle-dress-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-carlisle-dress-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-carlisle-dress-in-blue/prd/211793197,Dr Denim Carlisle dress in blue,asos/asos/Home/dr-denim/dr-denim-carlisle-dress-in-blue/prd/211793197.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-cormac-baggy-jeans-in-blue,Dr Denim Cormac baggy jeans in blue,asos/asos/Home/dr-denim/dr-denim-cormac-baggy-jeans-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-cormac-baggy-jeans-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-cormac-baggy-jeans-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-cormac-baggy-jeans-in-blue/prd/211662412,Dr Denim Cormac baggy jeans in blue,asos/asos/Home/dr-denim/dr-denim-cormac-baggy-jeans-in-blue/prd/211662412.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dace-mid-wide-capri-jeans-in-blue,Dr Denim Dace mid wide capri jeans in blue,asos/asos/Home/dr-denim/dr-denim-dace-mid-wide-capri-jeans-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dace-mid-wide-capri-jeans-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-dace-mid-wide-capri-jeans-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dace-mid-wide-capri-jeans-in-blue/prd/211662121,Dr Denim Dace mid wide capri jeans in blue,asos/CF5345EA58850B40/211662121.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dash-shorts-in-blue,Dr Denim Dash shorts in blue,asos/asos/Home/dr-denim/dr-denim-dash-shorts-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dash-shorts-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-dash-shorts-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dash-shorts-in-blue/prd/211661646,Dr Denim Dash shorts in blue,asos/asos/Home/dr-denim/dr-denim-dash-shorts-in-blue/prd/211661646.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dash-shorts-in-blue/prd/211793076,Dr Denim Dash shorts in blue,asos/asos/Home/dr-denim/dr-denim-dash-shorts-in-blue/prd/211793076.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dash-straight-jeans-in-grey,Dr Denim Dash straight jeans in grey,asos/asos/Home/dr-denim/dr-denim-dash-straight-jeans-in-grey.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dash-straight-jeans-in-grey/prd,prd,asos/asos/Home/dr-denim/dr-denim-dash-straight-jeans-in-grey/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dash-straight-jeans-in-grey/prd/211662085,Dr Denim Dash straight jeans in grey,asos/asos/Home/dr-denim/dr-denim-dash-straight-jeans-in-grey/prd/211662085.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-donna-high-relaxed-jeans-in-blue,Dr Denim Donna high relaxed jeans in blue,asos/asos/Home/dr-denim/dr-denim-donna-high-relaxed-jeans-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-donna-high-relaxed-jeans-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-donna-high-relaxed-jeans-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-donna-high-relaxed-jeans-in-blue/prd/211662124,Dr Denim Donna high relaxed jeans in blue,asos/asos/Home/dr-denim/dr-denim-donna-high-relaxed-jeans-in-blue/prd/211662124.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dr-denim-hill-low-relaxed-jeans-haze-light-retro-in-haze-light-retro,Dr Denim Dr. denim hill low relaxed jeans - haze light retro in haze light retro,asos/75C1747FD62BB4E9/dr-denim-dr-denim-hill-low-relaxed-jeans-haze-light-retro-in-haze-light-retro.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dr-denim-hill-low-relaxed-jeans-haze-light-retro-in-haze-light-retro/prd,prd,asos/75C1747FD62BB4E9/dr-denim-dr-denim-hill-low-relaxed-jeans-haze-light-retro-in-haze-light-retro/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dr-denim-hill-low-relaxed-jeans-haze-light-retro-in-haze-light-retro/prd/211628708,Dr Denim Dr. denim hill low relaxed jeans - haze light retro in haze light retro,asos/75C1747FD62BB4E9/dr-denim-dr-denim-hill-low-relaxed-jeans-haze-light-retro-in-haze-light-retro/prd/211628708.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dr-denim-joey-trucker-jacket-stream-sky-aged-in-stream-sky-aged,Dr Denim Dr. denim joey trucker jacket - stream sky aged in stream sky aged,asos/75C1747FD62BB4E9/dr-denim-dr-denim-joey-trucker-jacket-stream-sky-aged-in-stream-sky-aged.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dr-denim-joey-trucker-jacket-stream-sky-aged-in-stream-sky-aged/prd,prd,asos/75C1747FD62BB4E9/dr-denim-dr-denim-joey-trucker-jacket-stream-sky-aged-in-stream-sky-aged/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-dr-denim-joey-trucker-jacket-stream-sky-aged-in-stream-sky-aged/prd/211629274,Dr Denim Dr. denim joey trucker jacket - stream sky aged in stream sky aged,asos/75C1747FD62BB4E9/dr-denim-dr-denim-joey-trucker-jacket-stream-sky-aged-in-stream-sky-aged/prd/211629274.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-black,Dr Denim Echo high straight jeans in black,asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-black/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-black/prd/211662341,Dr Denim Echo high straight jeans in black,asos/07474A0C92DDF15F/211662341.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-brown,Dr Denim Echo high straight jeans in brown,asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-brown.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-brown/prd,prd,asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-brown/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-brown/prd/211662371,Dr Denim Echo high straight jeans in brown,asos/EE5964D1E2A8F28B/211662371.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-light-blue,Dr Denim Echo high straight jeans in light blue,asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-light-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-light-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-light-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-light-blue/prd/211662732,Dr Denim Echo high straight jeans in light blue,asos/4F969CB4A015C997/211662732.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-echo-high-straight-jeans-in-light-blue/prd/211792804,Dr Denim Echo high straight jeans in light blue,asos/4F969CB4A015C997/211792804.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-elba-mid-bootcut-jeans-in-light-blue,Dr Denim Elba mid bootcut jeans in light blue,asos/asos/Home/dr-denim/dr-denim-elba-mid-bootcut-jeans-in-light-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-elba-mid-bootcut-jeans-in-light-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-elba-mid-bootcut-jeans-in-light-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-elba-mid-bootcut-jeans-in-light-blue/prd/211662697,Dr Denim Elba mid bootcut jeans in light blue,asos/7CF40DD074BE7B3F/211662697.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-evon-worker-jacket-in-black,Dr Denim Evon worker jacket in black,asos/asos/Home/dr-denim/dr-denim-evon-worker-jacket-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-evon-worker-jacket-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-evon-worker-jacket-in-black/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-evon-worker-jacket-in-black/prd/211661734,Dr Denim Evon worker jacket in black,asos/asos/Home/dr-denim/dr-denim-evon-worker-jacket-in-black/prd/211661734.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-low-relaxed-jeans-in-light-blue,Dr Denim Hill low relaxed jeans in light blue,asos/asos/Home/dr-denim/dr-denim-hill-low-relaxed-jeans-in-light-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-low-relaxed-jeans-in-light-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-hill-low-relaxed-jeans-in-light-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-low-relaxed-jeans-in-light-blue/prd/211662420,Dr Denim Hill low relaxed jeans in light blue,asos/A3DCF5CC4B25AC64/211662420.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-low-relaxed-jeans-in-natural,Dr Denim Hill low relaxed jeans in natural,asos/asos/Home/dr-denim/dr-denim-hill-low-relaxed-jeans-in-natural.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-low-relaxed-jeans-in-natural/prd,prd,asos/asos/Home/dr-denim/dr-denim-hill-low-relaxed-jeans-in-natural/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-low-relaxed-jeans-in-natural/prd/211662326,Dr Denim Hill low relaxed jeans in natural,asos/1DD2B48249C2C884/211662326.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-grey,Dr Denim Hill shorts in grey,asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-grey.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-grey/prd,prd,asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-grey/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-grey/prd/211662239,Dr Denim Hill shorts in grey,asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-grey/prd/211662239.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-light-blue,Dr Denim Hill shorts in light blue,asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-light-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-light-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-light-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-light-blue/prd/211661772,Dr Denim Hill shorts in light blue,asos/asos/Home/dr-denim/dr-denim-hill-shorts-in-light-blue/prd/211661772.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-jena-double-knee-jeans-in-grey,Dr Denim Jena double knee jeans in grey,asos/asos/Home/dr-denim/dr-denim-jena-double-knee-jeans-in-grey.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-jena-double-knee-jeans-in-grey/prd,prd,asos/asos/Home/dr-denim/dr-denim-jena-double-knee-jeans-in-grey/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-jena-double-knee-jeans-in-grey/prd/211662405,Dr Denim Jena double knee jeans in grey,asos/asos/Home/dr-denim/dr-denim-jena-double-knee-jeans-in-grey/prd/211662405.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-joanna-skirt-in-navy-blue,Dr Denim Joanna skirt in navy blue,asos/asos/Home/dr-denim/dr-denim-joanna-skirt-in-navy-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-joanna-skirt-in-navy-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-joanna-skirt-in-navy-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-joanna-skirt-in-navy-blue/prd/211662757,Dr Denim Joanna skirt in navy blue,asos/asos/Home/dr-denim/dr-denim-joanna-skirt-in-navy-blue/prd/211662757.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-lexy-mid-skinny-jeans-in-black,Dr Denim Lexy mid skinny jeans in black,asos/asos/Home/dr-denim/dr-denim-lexy-mid-skinny-jeans-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-lexy-mid-skinny-jeans-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-lexy-mid-skinny-jeans-in-black/prd.yml
